Country,Year,Value,Population Size,2020 GDP in USD,GDP Per Capita
Afghanistan,2020,42292638.0,38928341.0,864993905010.2858,516.7478708075589
Albania,2020,10112893.0,2837849.0,1013835040129.7711,5332.160474568449
Algeria,2020,177663901.0,43851043.0,10585670248815.26,3306.858208381041
Angola,2020,63213788.0,32866268.0,2091143775869.421,1631.431690879506
Antigua and Barbuda,2020,205722.0,97928.0,43849007407.40736,13992.744480449715
Argentina,2020,207193854.0,45376763.0,31556873877174.676,8585.694742497939
Armenia,2020,6138756.0,2963234.0,695266539116.1599,4266.018074209462
Australia,2020,196022780.0,25693267.0,115521746882960.38,51680.31652294393
Austria,2020,5148410.0,8916864.0,26428766528267.414,48588.659384792125
Azerbaijan,2020,41602969.0,10093121.0,3073896000000.0,4229.910649045028
Bahrain,2020,10001507.0,1701583.0,972254008510.6381,20406.50232566293
Bangladesh,2020,444503162.0,164689383.0,23555834486125.83,2270.347534791663
Barbados,2020,4314744.0,287371.0,150065118776.3059,16318.74810527005
Belarus,2020,55346376.0,9379952.0,3197458622530.6973,6555.426818263153
Belgium,2020,8553710.0,11544241.0,30778939585943.29,45189.36690031264
Belize,2020,1845488.0,397621.0,68182161824.8823,3987.796596120678
Benin,2020,28832841.0,12123198.0,673016449256.2372,1291.0409721544102
Bhutan,2020,1775546.0,771612.0,129664432984.79327,3000.777985956517
Bosnia and Herzegovina,2020,19267448.0,3280815.0,1317037920307.5864,6082.36673041924
Botswana,2020,3644137.0,2351625.0,462832256769.2604,6348.832317656259
Brazil,2020,1785540392.0,212559409.0,114436709002425.25,6814.87563196772
Brunei Darussalam,2020,19682329.0,437483.0,396192250393.7871,27442.95382794005
Bulgaria,2020,2762360.0,6934015.0,5101922362640.565,10079.203381220315
Burkina Faso,2020,81248605.0,20903278.0,681477041420.7451,857.9327296502253
Burundi,2020,8912635.0,11890781.0,88976339988.53888,233.83751030666863
Cabo Verde,2020,1268697.0,555988.0,59629453684.4097,3064.272388428203
Cambodia,2020,26727162.0,16718971.0,931420728438.9768,1547.5113876442397
Cameroon,2020,73023249.0,26545864.0,2856311480821.288,1537.1302183277369
Canada,2020,200718430.0,38037204.0,106952521491943.4,43258.26387156007
Central African Republic,2020,21795251.0,4829764.0,88415394982.50473,481.746296629034
Chad,2020,132545146.0,16425859.0,342892676333.3376,652.3492095857391
Chile,2020,123434584.0,19116209.0,18701812334541.332,13220.570758041931
China,2020,6799035694.0,1411100000.0,1938772953860424.0,10408.66975613493
Colombia,2020,242154503.0,50882884.0,21894298613847.812,5312.198555549839
Comoros,2020,747807.0,869595.0,30596901613.086246,1407.409270434455
Costa Rica,2020,26505723.0,5094114.0,3853796138447.73,12201.926033266607
Croatia,2020,14777000.0,4047680.0,3832653474602.7354,14132.486560949952
Cuba,2020,38463299.0,11326616.0,5260248000000.0,9477.852873267708
Cyprus,2020,436920.0,1207361.0,1432141564820.1035,20451.294969088944
Denmark,2020,14891000.0,5831404.0,19584667722710.145,61063.31643042379
Djibouti,2020,1367134.0,988002.0,89069992302.5416,3219.701127793466
Dominica,2020,237196.0,71991.0,19160162962.96297,7003.859021472336
Dominican Republic,2020,184513965.0,10847904.0,4651837437415.632,7268.196909659092
Ecuador,2020,166737244.0,17643060.0,8340454416000.0,5627.772279865284
El Salvador,2020,18826655.0,6486201.0,1231936000000.0,3798.636520823206
Equatorial Guinea,2020,475866.0,1402985.0,131289044507.4325,7198.335883706882
Eritrea,2020,7932075.0,3654768.0,0.0,
Estonia,2020,2672800.0,1329479.0,2237470839435.6694,23054.35849059782
Eswatini,2020,4840789.0,1160164.0,147439101475.03458,3434.721798302947
Ethiopia,2020,244646087.0,114963583.0,8504961017003.234,936.4507575624708
Faroe Islands,2020,74749.0,48865.0,9722279966.983591,66320.67919767789
Fiji,2020,6180317.0,896444.0,192125380579.12207,5102.843929249825
Finland,2020,10674480.0,5529543.0,18484913480560.355,49160.8371522596
France,2020,305193810.0,67379908.0,194643512127689.22,39037.12263090742
French Polynesia,2020,414576.0,280904.0,198427905102.25342,20182.58450291644
Gabon,2020,4188454.0,2225728.0,382920600983.1725,6881.714225335217
Georgia,2020,11556838.0,3722716.0,998104119561.3726,4255.742993212536
Germany,2020,39027160.0,83160871.0,215399180004607.75,46252.68930448925
Ghana,2020,111814973.0,31072945.0,3572203190498.114,2254.1538889760373
Greece,2020,13114000.0,10700556.0,14162640121943.25,17647.23268827433
Grenada,2020,300955.0,112519.0,45910088888.88884,9273.199291773924
Guatemala,2020,44019082.0,16858333.0,5044301120342.074,4603.339643406456
Guinea,2020,48894827.0,13132792.0,524276162374.5473,1078.9500062228124
Guinea-Bissau,2020,4733395.0,1967998.0,45816263772.92,727.5201717195597
